data-original/no/resized/Normal_558-slice156.jpg,0
data-original/yes/resized/658.jpg,1
data-original/no/resized/Normal_51-slice180.jpg,0
data-original/no/resized/Normal_1052-slice156.jpg,0
data-original/no/resized/Normal_937-slice180.jpg,0
data-original/no/resized/Normal_371-slice180.jpg,0
data-original/yes/resized/753.jpg,1
data-original/yes/resized/64.jpg,1
data-original/yes/resized/729.jpg,1
data-original/no/resized/Normal_328-slice156.jpg,0
data-original/no/resized/Normal_929-slice180.jpg,0
data-original/no/resized/Normal_14-slice156.jpg,0
data-original/yes/resized/612.jpg,1
data-original/yes/resized/511.jpg,1
data-original/no/resized/Normal_344-slice156.jpg,0
data-original/yes/resized/241.jpg,1
data-original/no/resized/Normal_572-slice156.jpg,0
data-original/yes/resized/521.jpg,1
data-original/yes/resized/547.jpg,1
data-original/no/resized/Normal_459-slice180.jpg,0
data-original/yes/resized/716.jpg,1
data-original/yes/resized/525.jpg,1
data-original/no/resized/Normal_445-slice180.jpg,0
data-original/yes/resized/448.jpg,1
data-original/yes/resized/706.jpg,1
data-original/no/resized/Normal_853-slice180.jpg,0
data-original/no/resized/Normal_808-slice156.jpg,0
data-original/yes/resized/117.jpg,1
data-original/no/resized/Normal_415-slice180.jpg,0
data-original/yes/resized/164.jpg,1
data-original/no/resized/Normal_911-slice180.jpg,0
data-original/no/resized/Normal_321-slice180.jpg,0
data-original/no/resized/Normal_109-slice180.jpg,0
data-original/yes/resized/417.jpg,1
data-original/yes/resized/333.jpg,1
data-original/yes/resized/165.jpg,1
data-original/yes/resized/346.jpg,1
data-original/yes/resized/535.jpg,1
data-original/no/resized/Normal_1104-slice156.jpg,0
data-original/no/resized/Normal_41-slice180.jpg,0
data-original/yes/resized/352.jpg,1
data-original/yes/resized/698.jpg,1
data-original/no/resized/Normal_821-slice180.jpg,0
data-original/no/resized/Normal_833-slice180.jpg,0
data-original/no/resized/Normal_678-slice156.jpg,0
data-original/no/resized/Normal_531-slice180.jpg,0
data-original/yes/resized/9.jpg,1
data-original/yes/resized/688.jpg,1
data-original/yes/resized/628.jpg,1
data-original/no/resized/Normal_128-slice156.jpg,0
data-original/no/resized/Normal_264-slice156.jpg,0
data-original/no/resized/Normal_110-slice156.jpg,0
data-original/yes/resized/249.jpg,1
data-original/yes/resized/423.jpg,1
data-original/no/resized/Normal_92-slice156.jpg,0
data-original/yes/resized/637.jpg,1
data-original/yes/resized/415.jpg,1
data-original/no/resized/Normal_711-slice180.jpg,0
data-original/no/resized/Normal_590-slice156.jpg,0
data-original/no/resized/Normal_754-slice156.jpg,0
data-original/no/resized/Normal_262-slice156.jpg,0
data-original/yes/resized/662.jpg,1
data-original/yes/resized/703.jpg,1
data-original/no/resized/Normal_1128-slice156.jpg,0
data-original/yes/resized/243.jpg,1
data-original/no/resized/Normal_441-slice180.jpg,0
data-original/no/resized/Normal_535-slice180.jpg,0
data-original/yes/resized/723.jpg,1
data-original/no/resized/Normal_743-slice180.jpg,0
data-original/no/resized/Normal_935-slice180.jpg,0
data-original/no/resized/Normal_1074-slice156.jpg,0
data-original/no/resized/Normal_313-slice180.jpg,0
data-original/yes/resized/195.jpg,1
data-original/no/resized/Normal_469-slice180.jpg,0
data-original/yes/resized/38.jpg,1
data-original/yes/resized/107.jpg,1
data-original/yes/resized/643.jpg,1
data-original/yes/resized/607.jpg,1
data-original/no/resized/Normal_816-slice156.jpg,0
data-original/no/resized/Normal_832-slice156.jpg,0
data-original/no/resized/Normal_1021-slice180.jpg,0
data-original/no/resized/Normal_8-slice156.jpg,0
data-original/yes/resized/291.jpg,1
data-original/yes/resized/287.jpg,1
data-original/yes/resized/45.jpg,1
data-original/yes/resized/302.jpg,1
data-original/yes/resized/683.jpg,1
data-original/no/resized/Normal_581-slice180.jpg,0
data-original/yes/resized/479.jpg,1
data-original/no/resized/Normal_633-slice180.jpg,0
data-original/yes/resized/203.jpg,1
data-original/no/resized/Normal_400-slice156.jpg,0
data-original/no/resized/Normal_1148-slice156.jpg,0
data-original/no/resized/Normal_1132-slice156.jpg,0
data-original/yes/resized/685.jpg,1
data-original/no/resized/Normal_287-slice180.jpg,0
data-original/no/resized/Normal_377-slice180.jpg,0
data-original/no/resized/Normal_1080-slice156.jpg,0
data-original/no/resized/Normal_1048-slice156.jpg,0
data-original/no/resized/Normal_334-slice156.jpg,0
data-original/yes/resized/205.jpg,1
data-original/no/resized/Normal_246-slice156.jpg,0
data-original/yes/resized/61.jpg,1
data-original/no/resized/Normal_394-slice156.jpg,0
data-original/no/resized/Normal_227-slice180.jpg,0
data-original/yes/resized/472.jpg,1
data-original/no/resized/Normal_1131-slice180.jpg,0
data-original/no/resized/Normal_1040-slice156.jpg,0
data-original/no/resized/Normal_746-slice156.jpg,0
data-original/no/resized/Normal_764-slice156.jpg,0
data-original/yes/resized/76.jpg,1
data-original/no/resized/Normal_10-slice156.jpg,0
data-original/no/resized/Normal_669-slice180.jpg,0
data-original/no/resized/Normal_787-slice180.jpg,0
data-original/yes/resized/699.jpg,1
data-original/yes/resized/310.jpg,1
data-original/yes/resized/96.jpg,1
data-original/no/resized/Normal_1055-slice180.jpg,0
data-original/no/resized/Normal_766-slice156.jpg,0
data-original/no/resized/Normal_378-slice156.jpg,0
data-original/no/resized/Normal_180-slice156.jpg,0
data-original/yes/resized/113.jpg,1
data-original/yes/resized/695.jpg,1
data-original/yes/resized/538.jpg,1
data-original/yes/resized/430.jpg,1
data-original/yes/resized/618.jpg,1
data-original/no/resized/Normal_1157-slice180.jpg,0
data-original/yes/resized/181.jpg,1
data-original/no/resized/Normal_565-slice180.jpg,0
data-original/no/resized/Normal_1117-slice180.jpg,0
data-original/no/resized/Normal_202-slice156.jpg,0
data-original/no/resized/Normal_357-slice180.jpg,0
data-original/yes/resized/173.jpg,1
data-original/no/resized/Normal_326-slice156.jpg,0
data-original/yes/resized/70.jpg,1
data-original/yes/resized/591.jpg,1
data-original/no/resized/Normal_370-slice156.jpg,0
data-original/no/resized/Normal_564-slice156.jpg,0
data-original/no/resized/Normal_627-slice180.jpg,0
data-original/yes/resized/509.jpg,1
data-original/yes/resized/580.jpg,1
data-original/no/resized/Normal_838-slice156.jpg,0
data-original/no/resized/Normal_687-slice180.jpg,0
data-original/no/resized/Normal_881-slice180.jpg,0
data-original/no/resized/Normal_725-slice180.jpg,0
data-original/yes/resized/123.jpg,1
data-original/no/resized/Normal_903-slice180.jpg,0
data-original/no/resized/Normal_42-slice156.jpg,0
data-original/yes/resized/71.jpg,1
data-original/no/resized/Normal_117-slice180.jpg,0
data-original/yes/resized/772.jpg,1
data-original/no/resized/Normal_434-slice156.jpg,0
data-original/yes/resized/446.jpg,1
data-original/no/resized/Normal_789-slice180.jpg,0
data-original/no/resized/Normal_171-slice180.jpg,0
data-original/yes/resized/611.jpg,1
data-original/yes/resized/210.jpg,1
data-original/no/resized/Normal_852-slice156.jpg,0
data-original/no/resized/Normal_327-slice180.jpg,0
data-original/yes/resized/542.jpg,1
data-original/yes/resized/774.jpg,1
data-original/yes/resized/285.jpg,1
data-original/yes/resized/82.jpg,1
data-original/no/resized/Normal_677-slice180.jpg,0
data-original/yes/resized/359.jpg,1
data-original/no/resized/Normal_333-slice180.jpg,0
data-original/no/resized/Normal_985-slice180.jpg,0
data-original/no/resized/Normal_342-slice156.jpg,0
data-original/no/resized/Normal_561-slice180.jpg,0
data-original/yes/resized/73.jpg,1
data-original/no/resized/Normal_1016-slice156.jpg,0
data-original/no/resized/Normal_236-slice156.jpg,0
data-original/no/resized/Normal_982-slice156.jpg,0
data-original/yes/resized/494.jpg,1
data-original/yes/resized/335.jpg,1
data-original/yes/resized/686.jpg,1
data-original/yes/resized/216.jpg,1
data-original/no/resized/Normal_142-slice156.jpg,0
data-original/yes/resized/159.jpg,1
data-original/yes/resized/526.jpg,1
data-original/yes/resized/86.jpg,1
data-original/no/resized/Normal_402-slice156.jpg,0
data-original/yes/resized/306.jpg,1
data-original/no/resized/Normal_421-slice180.jpg,0
data-original/yes/resized/502.jpg,1
data-original/no/resized/Normal_1036-slice156.jpg,0
data-original/yes/resized/55.jpg,1
data-original/no/resized/Normal_67-slice180.jpg,0
data-original/yes/resized/543.jpg,1
data-original/no/resized/Normal_861-slice180.jpg,0
data-original/no/resized/Normal_58-slice156.jpg,0
data-original/no/resized/Normal_188-slice156.jpg,0
data-original/no/resized/Normal_129-slice180.jpg,0
data-original/no/resized/Normal_91-slice180.jpg,0
data-original/yes/resized/126.jpg,1
data-original/no/resized/Normal_614-slice156.jpg,0
data-original/yes/resized/605.jpg,1
data-original/no/resized/Normal_143-slice180.jpg,0
data-original/no/resized/Normal_965-slice180.jpg,0
data-original/no/resized/Normal_467-slice180.jpg,0
data-original/no/resized/Normal_234-slice156.jpg,0
data-original/no/resized/Normal_489-slice180.jpg,0
data-original/yes/resized/77.jpg,1
data-original/yes/resized/533.jpg,1
data-original/no/resized/Normal_579-slice180.jpg,0
data-original/no/resized/Normal_588-slice156.jpg,0
data-original/no/resized/Normal_456-slice156.jpg,0
data-original/no/resized/Normal_631-slice180.jpg,0
data-original/no/resized/Normal_243-slice180.jpg,0
data-original/no/resized/Normal_799-slice180.jpg,0
data-original/no/resized/Normal_920-slice156.jpg,0
data-original/no/resized/Normal_839-slice180.jpg,0
data-original/no/resized/Normal_810-slice156.jpg,0
data-original/yes/resized/152.jpg,1
data-original/yes/resized/604.jpg,1
data-original/yes/resized/597.jpg,1
data-original/yes/resized/719.jpg,1
data-original/no/resized/Normal_258-slice156.jpg,0
data-original/no/resized/Normal_380-slice156.jpg,0
data-original/yes/resized/600.jpg,1
data-original/no/resized/Normal_1096-slice156.jpg,0
data-original/no/resized/Normal_281-slice180.jpg,0
data-original/no/resized/Normal_616-slice156.jpg,0
data-original/no/resized/Normal_61-slice180.jpg,0
data-original/yes/resized/539.jpg,1
data-original/no/resized/Normal_685-slice180.jpg,0
data-original/no/resized/Normal_228-slice156.jpg,0
data-original/yes/resized/638.jpg,1
data-original/yes/resized/520.jpg,1
data-original/yes/resized/382.jpg,1
data-original/no/resized/Normal_796-slice156.jpg,0
data-original/no/resized/Normal_233-slice180.jpg,0
data-original/yes/resized/392.jpg,1
data-original/no/resized/Normal_367-slice180.jpg,0
data-original/yes/resized/355.jpg,1
data-original/no/resized/Normal_875-slice180.jpg,0
data-original/yes/resized/745.jpg,1
data-original/no/resized/Normal_774-slice156.jpg,0
data-original/no/resized/Normal_7-slice180.jpg,0
data-original/yes/resized/272.jpg,1
data-original/yes/resized/456.jpg,1
data-original/no/resized/Normal_1029-slice180.jpg,0
data-original/no/resized/Normal_973-slice180.jpg,0
data-original/yes/resized/778.jpg,1
data-original/no/resized/Normal_1000-slice156.jpg,0
data-original/yes/resized/12.jpg,1
data-original/yes/resized/575.jpg,1
data-original/yes/resized/713.jpg,1
data-original/no/resized/Normal_675-slice180.jpg,0
data-original/no/resized/Normal_1149-slice180.jpg,0
data-original/yes/resized/480.jpg,1
data-original/no/resized/Normal_1034-slice156.jpg,0
data-original/no/resized/Normal_1045-slice180.jpg,0
data-original/no/resized/Normal_959-slice180.jpg,0
data-original/no/resized/Normal_209-slice180.jpg,0
data-original/yes/resized/274.jpg,1
data-original/no/resized/Normal_416-slice156.jpg,0
data-original/no/resized/Normal_308-slice156.jpg,0
data-original/no/resized/Normal_417-slice180.jpg,0
data-original/yes/resized/432.jpg,1
data-original/yes/resized/220.jpg,1
data-original/no/resized/Normal_1140-slice156.jpg,0
data-original/no/resized/Normal_94-slice156.jpg,0
data-original/no/resized/Normal_622-slice156.jpg,0
data-original/no/resized/Normal_798-slice156.jpg,0
data-original/no/resized/Normal_1139-slice180.jpg,0
data-original/no/resized/Normal_952-slice156.jpg,0
data-original/yes/resized/536.jpg,1
data-original/yes/resized/154.jpg,1
data-original/yes/resized/47.jpg,1
data-original/yes/resized/524.jpg,1
data-original/yes/resized/51.jpg,1
data-original/no/resized/Normal_879-slice180.jpg,0
data-original/yes/resized/311.jpg,1
data-original/yes/resized/167.jpg,1
data-original/yes/resized/87.jpg,1
data-original/no/resized/Normal_570-slice156.jpg,0
data-original/yes/resized/514.jpg,1
data-original/no/resized/Normal_248-slice156.jpg,0
data-original/yes/resized/707.jpg,1
data-original/yes/resized/299.jpg,1
data-original/no/resized/Normal_115-slice180.jpg,0
data-original/no/resized/Normal_712-slice156.jpg,0
data-original/no/resized/Normal_688-slice156.jpg,0
data-original/yes/resized/224.jpg,1
data-original/no/resized/Normal_660-slice156.jpg,0
data-original/yes/resized/370.jpg,1
data-original/no/resized/Normal_411-slice180.jpg,0
data-original/no/resized/Normal_1106-slice156.jpg,0
data-original/yes/resized/782.jpg,1
data-original/yes/resized/325.jpg,1
data-original/no/resized/Normal_505-slice180.jpg,0
data-original/no/resized/Normal_971-slice180.jpg,0
data-original/yes/resized/191.jpg,1
data-original/no/resized/Normal_934-slice156.jpg,0
data-original/yes/resized/336.jpg,1
data-original/no/resized/Normal_40-slice156.jpg,0
data-original/no/resized/Normal_1024-slice156.jpg,0
data-original/yes/resized/232.jpg,1
data-original/no/resized/Normal_366-slice156.jpg,0
data-original/yes/resized/761.jpg,1
data-original/yes/resized/199.jpg,1
data-original/no/resized/Normal_184-slice156.jpg,0
data-original/no/resized/Normal_1146-slice156.jpg,0
data-original/no/resized/Normal_814-slice156.jpg,0
data-original/no/resized/Normal_271-slice180.jpg,0
data-original/no/resized/Normal_45-slice180.jpg,0
data-original/no/resized/Normal_284-slice156.jpg,0
data-original/yes/resized/677.jpg,1
data-original/yes/resized/740.jpg,1
data-original/no/resized/Normal_1015-slice180.jpg,0
data-original/yes/resized/388.jpg,1
data-original/yes/resized/289.jpg,1
data-original/no/resized/Normal_1014-slice156.jpg,0
data-original/yes/resized/749.jpg,1
data-original/yes/resized/595.jpg,1
data-original/yes/resized/292.jpg,1
data-original/no/resized/Normal_338-slice156.jpg,0
data-original/yes/resized/537.jpg,1
data-original/no/resized/Normal_244-slice156.jpg,0
data-original/yes/resized/418.jpg,1
data-original/no/resized/Normal_87-slice180.jpg,0
data-original/no/resized/Normal_642-slice156.jpg,0
data-original/no/resized/Normal_449-slice180.jpg,0
data-original/no/resized/Normal_817-slice180.jpg,0
data-original/no/resized/Normal_337-slice180.jpg,0
data-original/no/resized/Normal_512-slice156.jpg,0
data-original/yes/resized/398.jpg,1
data-original/yes/resized/290.jpg,1
data-original/yes/resized/689.jpg,1
data-original/no/resized/Normal_407-slice180.jpg,0
data-original/yes/resized/305.jpg,1
data-original/no/resized/Normal_69-slice180.jpg,0
data-original/yes/resized/23.jpg,1
data-original/no/resized/Normal_206-slice156.jpg,0
data-original/no/resized/Normal_795-slice180.jpg,0
data-original/yes/resized/404.jpg,1
data-original/yes/resized/576.jpg,1
data-original/yes/resized/379.jpg,1
data-original/no/resized/Normal_862-slice156.jpg,0
data-original/no/resized/Normal_640-slice156.jpg,0
data-original/no/resized/Normal_1056-slice156.jpg,0
data-original/yes/resized/223.jpg,1
data-original/yes/resized/298.jpg,1
data-original/no/resized/Normal_1155-slice180.jpg,0
data-original/no/resized/Normal_888-slice156.jpg,0
data-original/yes/resized/105.jpg,1
data-original/yes/resized/664.jpg,1
data-original/no/resized/Normal_1127-slice180.jpg,0
data-original/yes/resized/396.jpg,1
data-original/yes/resized/178.jpg,1
data-original/no/resized/Normal_634-slice156.jpg,0
data-original/no/resized/Normal_388-slice156.jpg,0
data-original/yes/resized/758.jpg,1
data-original/no/resized/Normal_802-slice156.jpg,0
data-original/yes/resized/296.jpg,1
data-original/no/resized/Normal_969-slice180.jpg,0
data-original/no/resized/Normal_946-slice156.jpg,0
data-original/yes/resized/702.jpg,1
data-original/no/resized/Normal_355-slice180.jpg,0
data-original/yes/resized/603.jpg,1
data-original/no/resized/Normal_999-slice180.jpg,0
data-original/no/resized/Normal_582-slice156.jpg,0
data-original/yes/resized/397.jpg,1
data-original/yes/resized/80.jpg,1
data-original/yes/resized/207.jpg,1
data-original/yes/resized/40.jpg,1
data-original/no/resized/Normal_575-slice180.jpg,0
data-original/yes/resized/546.jpg,1
data-original/yes/resized/98.jpg,1
data-original/yes/resized/101.jpg,1
data-original/no/resized/Normal_623-slice180.jpg,0
data-original/yes/resized/177.jpg,1
data-original/no/resized/Normal_641-slice180.jpg,0
data-original/no/resized/Normal_120-slice156.jpg,0
data-original/no/resized/Normal_1007-slice180.jpg,0
data-original/yes/resized/225.jpg,1
data-original/no/resized/Normal_473-slice180.jpg,0
data-original/yes/resized/560.jpg,1
data-original/yes/resized/523.jpg,1
data-original/yes/resized/496.jpg,1
data-original/no/resized/Normal_859-slice180.jpg,0
data-original/no/resized/Normal_1-slice180.jpg,0
data-original/no/resized/Normal_918-slice156.jpg,0
data-original/no/resized/Normal_714-slice156.jpg,0
data-original/no/resized/Normal_680-slice156.jpg,0
data-original/yes/resized/739.jpg,1
data-original/no/resized/Normal_36-slice156.jpg,0
data-original/no/resized/Normal_628-slice156.jpg,0
data-original/no/resized/Normal_207-slice180.jpg,0
data-original/no/resized/Normal_536-slice156.jpg,0
data-original/yes/resized/705.jpg,1
data-original/no/resized/Normal_193-slice180.jpg,0
data-original/no/resized/Normal_958-slice156.jpg,0
data-original/no/resized/Normal_783-slice180.jpg,0
data-original/no/resized/Normal_74-slice156.jpg,0
data-original/no/resized/Normal_1089-slice180.jpg,0
data-original/no/resized/Normal_825-slice180.jpg,0
data-original/yes/resized/656.jpg,1
data-original/yes/resized/288.jpg,1
data-original/no/resized/Normal_1022-slice156.jpg,0
data-original/no/resized/Normal_504-slice156.jpg,0
data-original/no/resized/Normal_446-slice156.jpg,0
data-original/no/resized/Normal_28-slice156.jpg,0
data-original/yes/resized/681.jpg,1
data-original/no/resized/Normal_290-slice156.jpg,0
data-original/no/resized/Normal_118-slice156.jpg,0
data-original/yes/resized/601.jpg,1
data-original/no/resized/Normal_6-slice156.jpg,0
data-original/yes/resized/779.jpg,1
data-original/no/resized/Normal_493-slice180.jpg,0
data-original/yes/resized/275.jpg,1
data-original/no/resized/Normal_1092-slice156.jpg,0
data-original/no/resized/Normal_586-slice156.jpg,0
data-original/yes/resized/295.jpg,1
data-original/no/resized/Normal_149-slice180.jpg,0
data-original/no/resized/Normal_666-slice156.jpg,0
data-original/yes/resized/334.jpg,1
data-original/yes/resized/444.jpg,1
data-original/no/resized/Normal_276-slice156.jpg,0
data-original/no/resized/Normal_37-slice180.jpg,0
data-original/yes/resized/206.jpg,1
data-original/no/resized/Normal_381-slice180.jpg,0
data-original/no/resized/Normal_763-slice180.jpg,0
data-original/yes/resized/629.jpg,1
data-original/no/resized/Normal_396-slice156.jpg,0
data-original/yes/resized/653.jpg,1
data-original/no/resized/Normal_395-slice180.jpg,0
data-original/yes/resized/277.jpg,1
data-original/no/resized/Normal_277-slice180.jpg,0
data-original/yes/resized/301.jpg,1
data-original/yes/resized/670.jpg,1
data-original/yes/resized/499.jpg,1
data-original/no/resized/Normal_988-slice156.jpg,0
data-original/no/resized/Normal_314-slice156.jpg,0
data-original/no/resized/Normal_347-slice180.jpg,0
data-original/no/resized/Normal_230-slice156.jpg,0
data-original/no/resized/Normal_719-slice180.jpg,0
data-original/no/resized/Normal_599-slice180.jpg,0
data-original/no/resized/Normal_926-slice156.jpg,0
data-original/no/resized/Normal_212-slice156.jpg,0
data-original/no/resized/Normal_387-slice180.jpg,0
data-original/yes/resized/91.jpg,1
data-original/no/resized/Normal_846-slice156.jpg,0
data-original/no/resized/Normal_450-slice156.jpg,0
data-original/no/resized/Normal_1073-slice180.jpg,0
data-original/yes/resized/648.jpg,1
data-original/yes/resized/610.jpg,1
data-original/yes/resized/475.jpg,1
data-original/no/resized/Normal_38-slice156.jpg,0
data-original/yes/resized/58.jpg,1
data-original/no/resized/Normal_539-slice180.jpg,0
data-original/no/resized/Normal_683-slice180.jpg,0
data-original/no/resized/Normal_165-slice180.jpg,0
data-original/no/resized/Normal_1145-slice180.jpg,0
data-original/yes/resized/800.jpg,1
data-original/yes/resized/530.jpg,1
data-original/yes/resized/125.jpg,1
data-original/yes/resized/155.jpg,1
data-original/yes/resized/798.jpg,1
data-original/yes/resized/541.jpg,1
data-original/yes/resized/755.jpg,1
data-original/no/resized/Normal_1017-slice180.jpg,0
data-original/no/resized/Normal_1012-slice156.jpg,0
data-original/no/resized/Normal_943-slice180.jpg,0
data-original/no/resized/Normal_144-slice156.jpg,0
data-original/yes/resized/271.jpg,1
data-original/no/resized/Normal_5-slice180.jpg,0
data-original/no/resized/Normal_648-slice156.jpg,0
data-original/no/resized/Normal_272-slice156.jpg,0
data-original/no/resized/Normal_311-slice180.jpg,0
data-original/yes/resized/616.jpg,1
data-original/no/resized/Normal_18-slice156.jpg,0
data-original/yes/resized/781.jpg,1
data-original/yes/resized/780.jpg,1
data-original/yes/resized/506.jpg,1
data-original/yes/resized/230.jpg,1
data-original/no/resized/Normal_1133-slice180.jpg,0
data-original/no/resized/Normal_486-slice156.jpg,0
data-original/yes/resized/304.jpg,1
data-original/yes/resized/268.jpg,1
data-original/no/resized/Normal_1098-slice156.jpg,0
data-original/yes/resized/733.jpg,1
data-original/yes/resized/615.jpg,1
data-original/yes/resized/634.jpg,1
data-original/yes/resized/179.jpg,1
data-original/no/resized/Normal_1078-slice156.jpg,0
data-original/no/resized/Normal_56-slice156.jpg,0
data-original/no/resized/Normal_192-slice156.jpg,0
data-original/yes/resized/294.jpg,1
data-original/no/resized/Normal_826-slice156.jpg,0
data-original/no/resized/Normal_420-slice156.jpg,0
data-original/yes/resized/572.jpg,1
data-original/no/resized/Normal_32-slice156.jpg,0
data-original/no/resized/Normal_594-slice156.jpg,0
data-original/no/resized/Normal_922-slice156.jpg,0
data-original/no/resized/Normal_229-slice180.jpg,0
data-original/yes/resized/315.jpg,1
data-original/no/resized/Normal_543-slice180.jpg,0
data-original/yes/resized/214.jpg,1
data-original/yes/resized/79.jpg,1
data-original/yes/resized/140.jpg,1
data-original/yes/resized/380.jpg,1
data-original/no/resized/Normal_729-slice180.jpg,0
data-original/no/resized/Normal_987-slice180.jpg,0
data-original/yes/resized/236.jpg,1
data-original/yes/resized/104.jpg,1
data-original/no/resized/Normal_912-slice156.jpg,0
data-original/no/resized/Normal_733-slice180.jpg,0
data-original/yes/resized/231.jpg,1
data-original/no/resized/Normal_216-slice156.jpg,0
data-original/no/resized/Normal_213-slice180.jpg,0
data-original/yes/resized/455.jpg,1
data-original/yes/resized/323.jpg,1
data-original/yes/resized/724.jpg,1
data-original/yes/resized/776.jpg,1
data-original/yes/resized/351.jpg,1
data-original/no/resized/Normal_684-slice156.jpg,0
data-original/no/resized/Normal_1079-slice180.jpg,0
data-original/no/resized/Normal_72-slice156.jpg,0
data-original/no/resized/Normal_298-slice156.jpg,0
data-original/no/resized/Normal_699-slice180.jpg,0
data-original/no/resized/Normal_948-slice156.jpg,0
data-original/yes/resized/487.jpg,1
data-original/yes/resized/29.jpg,1
data-original/no/resized/Normal_983-slice180.jpg,0
data-original/no/resized/Normal_438-slice156.jpg,0
data-original/no/resized/Normal_173-slice180.jpg,0
data-original/yes/resized/368.jpg,1
data-original/no/resized/Normal_1088-slice156.jpg,0
data-original/yes/resized/212.jpg,1
data-original/no/resized/Normal_1111-slice180.jpg,0
data-original/no/resized/Normal_430-slice156.jpg,0
